"avgsales","piecerate","encouragement","region"
1734.34089992187,0,0,1
1827.92338794282,1,1,2
1729.44314708561,1,1,3
1167.15925895322,0,0,4
1712.14407425904,1,1,5
1165.59416282329,0,0,6
1336.60521642577,0,0,7
1580.96708886115,1,1,8
1600.6618174625,1,1,9
1363.84175332017,1,1,10
1282.43360677209,1,1,11
1399.15122353672,1,1,12
1467.55426706765,1,1,13
1580.28521587579,0,0,14
1415.46206275698,1,1,15
1721.08129893751,0,0,16
1578.00149243001,1,1,17
1785.88162387875,0,1,18
1652.62128025545,0,0,19
786.237226683535,1,0,20
1651.58064000126,0,0,21
1626.99201743083,0,0,22
1665.43594542945,1,1,23
1274.95646302458,0,0,24
1609.63039572339,1,1,25
1150.94454118866,0,0,26
1739.51479264896,1,1,27
1650.47077964967,1,1,28
1772.77334652635,0,0,29
697.573058967341,0,0,30
1446.86552809433,1,1,31
1627.96524165882,0,1,32
1675.06564605928,0,0,33
1585.79633417855,0,0,34
1873.47023722207,1,1,35
1034.88551460844,1,1,36
936.20292594531,0,0,37
1473.05578582933,0,0,38
1691.34113924491,1,1,39
1571.59560758859,0,1,40
1415.44749247595,0,0,41
1755.33692450884,0,0,42
1453.91487416603,0,0,43
1629.70707894269,1,1,44
1410.2000972178,0,1,45
1317.58850975294,0,0,46
1614.68757328886,0,0,47
1389.03414831227,1,1,48
1801.2271122331,0,0,49
1510.97838005204,0,0,50
1314.30905478685,1,1,51
1111.56378197408,0,0,52
1372.92734691231,1,1,53
1525.74324895494,0,0,54
1678.11540875452,1,1,55
1173.19235641479,1,1,56
945.750787697376,0,0,57
1816.90673266496,0,1,58
1707.85733274438,0,0,59
1533.3085504332,0,1,60
1680.12798174883,0,0,61
1203.08048881513,0,0,62
1691.42252274521,1,1,63
1662.35005915876,1,1,64
1163.47476935352,0,0,65
1577.69783922244,1,1,66
1238.8684976915,1,1,67
1445.88950467551,0,0,68
1568.02568311355,0,0,69
1416.74918192195,1,1,70
1414.54965118533,0,0,71
1807.72033876848,0,0,72
1301.54789211716,0,0,73
1782.08597983983,1,1,74
1164.50698721776,0,0,75
1828.40869081711,1,1,76
1810.61242849967,1,1,77
1584.28646504896,0,1,78
1715.87470410194,0,0,79
1181.40210980247,0,0,80
1557.05771136365,0,0,81
1377.67181369614,0,0,82
1613.33096483659,0,0,83
1464.71117760389,1,1,84
1789.30376643419,0,0,85
1487.39811380519,1,1,86
1007.76477722445,1,1,87
1725.23942800016,0,1,88
1453.0646133212,0,0,89
1482.09073418025,1,1,90
1540.12225802879,0,0,91
1577.52361659508,0,0,92
1723.24256891159,1,1,93
1753.40233880099,0,0,94
1768.19076252235,0,0,95
1367.73612188706,1,1,96
1460.22860975565,1,1,97
1357.94533056244,0,0,98
1513.94395696948,0,1,99
1676.86473986351,1,1,100
1650.19507729709,1,1,101
780.265894997233,1,1,102
1186.92794055077,0,0,103
1817.4990587068,0,0,104
1503.96977239919,1,0,105
1672.22141222068,0,0,106
1725.34652396108,1,1,107
1659.92245230617,0,0,108
1774.32344035003,0,0,109
1765.56096239709,1,1,110
1671.93532527457,0,0,111
1587.27765608431,0,0,112
1595.51111022841,1,1,113
1244.11661067183,0,0,114
1709.12647654953,1,1,115
1222.34699719794,1,1,116
1119.69113483595,1,1,117
1351.64810869333,0,0,118
1913.81601733766,1,1,119
1783.33129716671,0,0,120
1875.52181824315,1,1,121
1682.56602373058,0,0,122
1189.44859123511,1,1,123
1857.94631812488,0,0,124
1839.09548601491,1,1,125
1477.84640388246,0,1,126
1760.82586745581,1,1,127
1811.22346825769,0,0,128
1787.26859631054,0,0,129
1726.0949891068,0,0,130
1327.35331468082,0,0,131
1143.49908446762,1,1,132
1496.33597962642,0,0,133
1096.71542170541,0,0,134
1297.48388575203,0,0,135
1197.45554873622,0,0,136
757.185273426395,1,0,137
1829.45770066823,0,0,138
1373.02055848355,0,1,139
1220.17077131615,1,1,140
1735.24778223406,0,0,141
1714.60089905491,0,0,142
1758.75893417779,0,0,143
1787.00008530911,1,1,144
1602.21146314125,0,0,145
1040.15324090411,1,1,146
1408.45476203654,0,1,147
1630.80754587536,0,0,148
1531.36834942686,0,0,149
1450.77186996084,1,1,150
1438.45355874327,0,0,151
1865.30983052339,1,1,152
1056.54403013842,0,0,153
1062.71025273899,1,1,154
1630.65607482538,1,1,155
1127.55443086089,1,1,156
1325.90740364186,1,0,157
1666.09275673255,0,0,158
1405.31216128885,1,0,159
1593.05531249366,0,0,160
1582.34302743439,0,0,161
1484.31571995186,0,0,162
1259.19184224554,0,0,163
1351.64891224109,1,1,164
1055.13624523959,0,0,165
1632.45689765433,1,1,166
1585.48458954902,0,0,167
1674.25821190904,1,1,168
1697.14908064064,0,0,169
1732.38042117614,0,1,170
1614.09352681615,0,0,171
1671.40140252774,1,1,172
1774.32580159437,0,1,173
1464.42188173256,0,0,174
930.106284096781,0,0,175
1172.42660904727,1,1,176
1428.14068340944,0,0,177
1083.79679365984,1,1,178
1332.16202463024,1,1,179
1485.90171380722,0,0,180
1831.55069059385,0,0,181
1541.96019931072,0,0,182
1680.4286512131,0,0,183
1725.25869418517,0,0,184
1672.61008506655,0,0,185
1756.90338564964,1,1,186
1173.61619041328,1,0,187
1234.06736305628,0,0,188
1420.37828803863,1,1,189
1774.414136815,0,0,190
1838.16997619159,0,0,191
1804.93502032345,0,1,192
1614.72391258139,1,1,193
1366.3685782758,0,0,194
1816.45156835652,1,1,195
1685.99545044344,0,0,196
1557.44051465557,1,1,197
1157.71034574499,1,1,198
1758.77071617128,1,1,199
1754.44834953754,0,0,200
1580.04857655665,0,0,1
1237.39465351701,0,0,2
1643.54108815727,1,1,3
1596.35282270807,1,1,4
1618.68874524979,1,1,5
997.412298434708,1,1,6
1696.569386851,0,1,7
1136.22764151719,1,1,8
1775.61044964007,1,1,9
1654.36780949586,0,0,10
1552.74067271977,1,1,11
1116.86312009971,0,0,12
1665.3714084767,0,1,13
1391.38841987625,1,0,14
1700.37742370647,0,0,15
1835.79975701658,0,0,16
1283.29803846909,1,1,17
1720.88433992112,1,1,18
1410.57892638993,0,0,19
1467.00697735044,1,1,20
1685.1495947512,0,0,21
1081.98713686195,1,1,22
1060.66492982366,0,0,23
1817.98263334044,1,1,24
958.419314923872,1,1,25
1638.25073186418,0,0,26
1309.10442798701,0,0,27
1188.4910322391,1,0,28
1393.28937055183,0,0,29
1651.42000407702,1,1,30
1267.11547422391,1,1,31
1065.18181979732,0,0,32
1365.90829514447,0,0,33
1858.95180189252,0,0,34
1699.16315972319,0,0,35
1235.50123614406,0,0,36
1887.16635818385,0,1,37
1580.06059547388,1,0,38
1669.26991233538,0,0,39
1055.31864488037,0,0,40
1310.45546150076,1,1,41
1256.97054632355,1,0,42
1439.84830028192,1,1,43
1277.95972024247,0,0,44
1236.24864536398,0,0,45
1823.04678863006,1,1,46
1555.2796061525,1,1,47
1469.16979200436,1,1,48
1838.20285958466,1,1,49
1639.98256068522,1,1,50
1737.14501815292,0,0,51
1500.48054197452,0,0,52
1734.30980570147,0,0,53
1534.06690870385,0,1,54
1812.2989511065,1,1,55
1533.66249572602,0,0,56
1664.63845817384,0,0,57
1482.7006142045,0,0,58
1621.85777065429,1,1,59
1385.35081519701,1,1,60
1722.16030618904,0,0,61
1622.91185904188,0,0,62
1505.12218234368,0,1,63
1664.59945370925,0,0,64
913.578673083648,1,1,65
1575.98104426076,0,0,66
1151.50588797261,1,0,67
1646.50678861476,1,1,68
1154.52242905153,1,1,69
1248.35166440205,0,0,70
1612.30324964347,0,0,71
1427.34517988064,0,0,72
1616.15976063204,0,0,73
1473.8591852926,1,1,74
1584.10229611798,1,1,75
1357.25396890226,1,1,76
1538.9844780985,1,1,77
1492.26623915588,0,0,78
1501.25725191445,1,1,79
1494.31983955502,1,1,80
1561.64375248704,1,1,81
1714.15885122211,0,0,82
1244.12326867378,0,1,83
1657.53950651642,0,0,84
1804.04343130725,0,1,85
1468.82609988355,1,1,86
1858.27438738441,0,0,87
1390.55351003935,0,0,88
1764.83832050702,1,1,89
1079.0902864509,0,0,90
1692.00052717564,0,0,91
1677.6032657176,0,0,92
1113.05288674345,1,1,93
1588.14933944198,1,1,94
1755.90871687621,1,0,95
1354.18187041593,0,0,96
1024.50814411815,1,1,97
1755.48000463571,0,0,98
1478.24668205869,1,0,99
1807.06099052833,0,0,100
1750.38681492303,0,0,101
1737.1164241845,1,1,102
1602.13273871388,0,0,103
1620.85549019554,0,0,104
1316.12497551427,1,1,105
1503.51642852342,1,1,106
1435.10890282178,1,1,107
1552.83807020413,0,0,108
1764.1776884811,1,1,109
1637.38122800245,1,1,110
1599.75140117045,0,0,111
1280.66947365565,0,0,112
1432.47443193436,0,0,113
1431.72236149741,1,1,114
1204.16139709982,1,1,115
1341.34453200439,0,1,116
1303.96367114214,1,1,117
1765.98697300711,0,0,118
1179.41829193558,0,0,119
1776.44497389337,1,1,120
1202.22377817393,0,0,121
1539.73868545864,1,1,122
1656.08960291643,0,0,123
1636.76467963641,1,1,124
1826.56600912028,0,0,125
1241.1268711153,0,0,126
1460.01207283722,1,1,127
1773.99333158995,0,0,128
1646.79902432273,0,0,129
1429.86262856093,0,0,130
1264.58659875421,1,1,131
1626.45175447165,0,0,132
1421.91476320765,1,1,133
1074.32662409386,0,0,134
1614.25921219168,1,0,135
1744.8476380759,1,1,136
1553.66124989127,0,1,137
1099.2598015527,1,1,138
1422.69583593995,1,1,139
1632.68152819065,1,1,140
1228.09835306483,1,0,141
1202.11274074721,1,0,142
1199.64308807756,0,0,143
1651.56630892003,1,1,144
1304.03188484726,0,0,145
1508.27911558663,1,0,146
1454.36523857284,0,0,147
1604.43027492764,0,0,148
1814.37861080537,0,0,149
1775.84037032133,1,1,150
1477.52578409395,1,1,151
1787.9862402182,0,0,152
1398.50036613163,0,0,153
1832.28398556501,0,0,154
1368.66611970536,0,0,155
1426.92840469694,0,0,156
1747.60949073106,1,1,157
1613.75188659779,1,1,158
1441.594528203,0,0,159
1405.34493597544,0,0,160
1821.80343036603,0,1,161
1401.47059477607,1,1,162
1561.1294761161,1,1,163
1694.34372991579,0,0,164
1501.68709807084,0,0,165
1196.05995611762,1,1,166
1559.96457207195,0,0,167
1346.01815717763,1,1,168
1465.56034812644,0,0,169
1582.88419041818,0,0,170
1570.49426995858,0,1,171
1762.54694058375,0,0,172
1307.9014094513,0,0,173
1379.85174525125,0,0,174
1132.3204361647,1,0,175
1772.96459795336,1,1,176
1747.0665417384,1,1,177
1877.2628878584,1,1,178
1885.59308859071,1,1,179
1345.21102276778,0,0,180
1610.40169848509,0,1,181
1123.10423763932,1,1,182
1533.37566594025,1,1,183
1367.22452256094,0,0,184
1145.43041575304,0,0,185
1572.90649555045,0,0,186
1767.21730131924,0,0,187
1479.53467222655,0,0,188
1472.2234175423,0,1,189
1375.82182083364,1,1,190
1044.08946786666,1,1,191
1561.96321857367,1,1,192
1676.56921219577,0,0,193
1803.60915195896,0,0,194
1392.72830924184,0,1,195
1186.07274986025,0,1,196
1708.0941292874,0,0,197
1022.99683751182,0,1,198
1679.1464529632,0,1,199
1289.85041455367,0,0,200
1062.85524054364,1,1,1
1531.19583265254,0,0,2
1817.08855158453,1,1,3
934.688247458343,1,1,4
1213.67386539701,0,0,5
1506.40222515927,0,0,6
1693.0888464255,1,1,7
1332.90287745786,1,0,8
1631.90634816048,0,0,9
759.12124894453,0,0,10
922.499126693308,0,0,11
1565.14566249064,0,0,12
1517.24926743038,0,0,13
1013.65045767207,0,0,14
1793.46000650854,1,1,15
1048.36753108595,0,0,16
1385.17339743179,0,1,17
1667.67903188864,1,1,18
1641.60603157627,0,0,19
1824.23015175636,1,1,20
689.536336152164,0,0,21
1720.15312911558,1,1,22
1688.01832225282,1,1,23
1651.83478231543,1,1,24
1467.10020106435,0,0,25
1674.96160727467,0,0,26
1834.24845532774,0,0,27
1353.40606533113,0,0,28
1658.09193764637,1,1,29
1351.69377741576,0,0,30
1741.67947523925,1,1,31
1795.92954036847,0,0,32
1009.18595391228,1,1,33
1387.54037286535,0,0,34
1733.39924082985,0,0,35
1534.47539007318,1,1,36
1507.80289384707,0,0,37
1567.49363464595,0,1,38
1566.34361649382,1,1,39
1110.27243662612,1,1,40
722.177380049088,1,0,41
1861.69682589501,1,1,42
1285.7854272857,0,0,43
1755.48639552948,0,0,44
1556.41275092466,1,1,45
1527.55505042955,1,1,46
1766.34113800112,0,0,47
1501.72470110351,0,0,48
1827.84211640455,0,0,49
1505.84212079499,1,0,50
1594.97620685671,0,1,51
1491.48839863585,0,1,52
1551.23770398401,0,0,53
1512.4128312701,0,0,54
1740.87524457526,1,1,55
1596.47345244676,1,1,56
1628.97906211873,0,0,57
1787.94648374416,1,1,58
1524.36434348591,0,0,59
1312.90834193606,0,0,60
1765.87755971543,1,1,61
1576.26278806742,0,0,62
1746.25677955856,0,0,63
1758.24468944715,0,1,64
1811.25613321577,0,0,65
1366.18021930825,0,0,66
1153.69969521863,0,0,67
1081.39641111434,0,0,68
1749.37889523651,1,1,69
1376.91297532297,1,1,70
1772.29182841443,0,0,71
1549.76406426986,0,0,72
1789.0999835177,1,1,73
1377.04013634541,1,1,74
1388.34248343174,0,0,75
1489.96411818661,0,0,76
1722.06112915683,0,0,77
1513.01147144293,1,1,78
1423.30904478945,1,0,79
1297.18111146478,1,1,80
1571.78038803679,0,1,81
950.090564850742,0,0,82
1777.69689010133,0,0,83
845.350657580342,1,0,84
1379.12830870976,0,0,85
1159.68805516986,1,1,86
906.279703967587,0,0,87
1682.56312591575,0,1,88
1513.81622946896,1,1,89
1474.49960653099,0,0,90
1381.67096341507,0,1,91
1523.88959916999,0,0,92
1498.02303975226,0,0,93
1802.01075495323,1,1,94
1688.83806684844,1,1,95
1804.74023876913,0,0,96
1630.53603227138,0,1,97
1692.38475832247,1,1,98
1791.86179856826,1,1,99
1452.3176317561,1,1,100
1592.8570699497,0,0,101
1813.01015747163,0,0,102
1870.68371043589,1,1,103
1691.75498262175,0,0,104
1672.62746806035,0,1,105
1504.66613121242,0,0,106
1610.33630078668,0,0,107
1686.27585190323,0,1,108
1828.89048880824,1,1,109
1537.68726604074,0,0,110
1506.53394382032,0,1,111
1213.74616100806,0,0,112
1807.44184651667,1,1,113
1650.92786638874,1,1,114
1474.42697028451,1,1,115
1510.3106237659,1,1,116
1030.8220433819,1,0,117
1554.5234204181,1,1,118
773.641601137442,0,0,119
1740.08675074936,0,0,120
1748.04398063027,0,0,121
1744.31575299585,0,0,122
1804.49615722072,1,1,123
945.024045995685,1,1,124
1567.57366245342,1,1,125
1479.95788158729,0,0,126
1411.57268617048,1,1,127
1007.84592871265,0,0,128
1533.23003371141,1,1,129
1179.52445900942,1,1,130
994.516869703488,1,1,131
1489.47440090879,1,1,132
1559.04647967127,0,0,133
1469.52034849776,0,1,134
1658.81781373226,1,0,135
1564.31945021177,1,1,136
1157.39429846457,0,0,137
1254.9329719169,1,1,138
1837.11515522226,1,1,139
1681.75153570934,0,0,140
1852.01219865747,1,1,141
1760.92347974455,0,0,142
1733.56122725129,0,0,143
1079.54743758652,0,0,144
1618.16631720231,1,1,145
1581.85671584691,1,1,146
1387.30450194811,0,0,147
1919.21011388232,1,1,148
1078.82261015391,0,0,149
1638.95005071162,0,0,150
1650.6457564544,1,1,151
1006.29602726224,0,0,152
1604.47659810341,0,0,153
1401.06830181627,1,1,154
1602.66498160893,0,0,155
1810.79199553003,1,1,156
1418.26654123104,1,1,157
1760.41405553152,0,0,158
1703.89820314763,1,1,159
1245.88371568523,1,1,160
1369.06257343691,1,1,161
1650.16624992444,0,0,162
1856.46126136289,1,1,163
1023.26412685363,1,1,164
1649.29661543853,0,0,165
1598.38994901944,0,0,166
1469.84285309075,1,1,167
1847.4206743264,1,1,168
1650.92788144586,1,1,169
1286.21100013768,1,1,170
1804.48520707965,0,0,171
1610.73984197766,0,0,172
717.286838970694,1,1,173
1385.28261777417,1,1,174
1728.88133118542,1,1,175
1575.89183862419,0,0,176
1728.43905244227,1,1,177
1682.26120084245,1,1,178
1422.55859926961,1,0,179
1554.67999400949,0,0,180
1706.6549790485,0,1,181
1672.41349425741,0,0,182
1629.23894143443,1,1,183
1843.76398306067,1,1,184
1762.0877098814,1,1,185
1806.51969541642,1,1,186
1194.88246930785,1,1,187
1466.11861941038,1,1,188
1639.21880697488,0,0,189
1779.36285137736,0,0,190
1483.8782211321,0,1,191
1649.03831274017,0,0,192
1422.71238821964,0,1,193
1482.33709662724,0,0,194
1684.80957700383,0,0,195
957.267152592403,0,0,196
1453.15959829901,0,0,197
1542.32418384555,0,0,198
1576.61284634439,0,0,199
1176.99040377287,1,1,200
1605.88951403225,1,0,1
1438.35126711631,1,0,2
1604.39267391388,0,0,3
1361.90154149154,0,0,4
1782.56115763293,1,1,5
1425.53233336832,1,1,6
1169.22705859448,0,0,7
1770.19125047243,0,0,8
1487.50288307295,0,0,9
1652.41589837024,0,0,10
1517.10984985765,0,0,11
1518.32383570058,0,0,12
1393.72947033818,1,1,13
1272.55787125673,0,0,14
1569.90400537034,1,1,15
1322.50325714979,1,1,16
1602.70908785616,0,1,17
1168.07457276112,1,1,18
1688.4020352289,0,0,19
1658.26833844429,0,0,20
1540.92349652516,1,1,21
1396.49434427185,1,1,22
1295.11885792394,1,1,23
1681.08511655698,0,1,24
1146.07535602871,1,0,25
1768.55823659387,1,1,26
1804.18978467027,0,1,27
1534.772186844,0,0,28
1780.86198114522,0,1,29
1716.41872546476,0,0,30
1708.78022656057,1,1,31
1607.73040631417,1,1,32
1574.48982795554,0,0,33
1024.57183672749,1,1,34
1089.55175404837,0,0,35
1575.5842341239,0,0,36
1219.89565893703,1,1,37
1490.30912887198,0,0,38
1840.03892556876,0,0,39
1800.46666513657,1,1,40
1202.25202594646,0,0,41
1589.07191355191,0,0,42
1623.70539598816,1,1,43
1458.99118084917,1,1,44
1310.15221801677,0,0,45
1525.70302445757,1,1,46
1398.67503067528,0,0,47
1133.2929567624,1,1,48
1721.23398906261,0,0,49
1791.99694840388,1,1,50
1793.75085454627,1,1,51
1534.22423375295,1,1,52
1609.81039494143,0,0,53
1716.54052353327,0,0,54
921.5320184224,1,0,55
1567.71556734138,0,1,56
1742.12846526424,1,1,57
1470.03225687336,0,0,58
1453.43776881936,1,1,59
1820.50519090113,0,0,60
1547.42961278699,0,0,61
1294.22760449303,0,0,62
1808.23126776706,1,0,63
1495.28193253335,1,1,64
1730.54882278583,0,0,65
1349.50862481119,1,1,66
1518.11187654756,1,1,67
1826.15101862101,0,0,68
1220.93536237278,1,1,69
1461.1699034116,0,1,70
1445.37639158945,0,0,71
1450.80159575788,1,1,72
1387.60204381915,1,1,73
1889.27933319841,1,1,74
1572.6994454877,0,0,75
1096.67232898644,1,1,76
1783.78406801486,1,1,77
1354.19357156457,0,0,78
1748.5092985612,1,1,79
1644.59429120264,0,0,80
1646.35654970852,0,0,81
1797.29904252523,1,1,82
1388.02951261398,1,1,83
1489.77031713061,0,0,84
900.29636964733,1,1,85
1495.34141589593,0,1,86
1050.55673508074,0,1,87
1225.31148125308,0,0,88
1863.19377559308,1,1,89
1651.47151933401,0,0,90
1696.95985935186,1,1,91
1572.76150420328,0,1,92
1254.97143979589,1,1,93
1446.03256104992,1,1,94
1793.72219229463,0,0,95
1848.5466044679,1,1,96
808.661946776594,0,0,97
1325.89736850479,0,0,98
1758.74884936732,1,1,99
1733.53134993105,0,1,100
1562.49263109729,0,0,101
1759.57200348098,1,1,102
1318.83475108962,1,1,103
1635.48423682329,1,1,104
1512.22609979146,0,0,105
1591.29849252486,0,0,106
1347.66953542037,0,0,107
1497.32401611247,0,0,108
1707.45267735412,1,1,109
1721.62376074387,0,0,110
1432.17067686713,0,0,111
1333.33636589944,0,0,112
1261.05659089517,0,0,113
1522.53745293227,0,0,114
1637.93463527236,0,0,115
1602.26802880408,0,0,116
1587.47352628608,1,1,117
1621.34872273402,0,0,118
1582.41806188679,0,0,119
1816.26869348987,0,0,120
1691.78907170923,1,1,121
1585.14019153795,1,1,122
1147.41146362093,0,0,123
1397.95922619128,1,1,124
1767.57642545636,0,1,125
1637.51465009282,0,0,126
1209.23173854381,0,0,127
1788.56573616359,0,0,128
1778.63017701441,0,1,129
1143.11103327697,1,1,130
1909.40951882377,1,1,131
1816.83864180014,0,1,132
1298.22412732124,0,0,133
1810.63767605775,0,0,134
1536.10824585491,1,1,135
1556.96457456768,0,0,136
1845.59122524653,0,1,137
1774.11357081003,1,1,138
1677.4388867944,0,1,139
1493.27065364451,1,0,140
1680.09362023794,0,0,141
1780.85369872193,1,1,142
1632.17698690554,0,1,143
1685.28287881479,0,1,144
1588.83817886809,0,0,145
1802.01604947839,0,0,146
1565.28904378502,0,0,147
1302.91760825116,0,0,148
1676.53055616911,1,1,149
1337.51693597464,0,0,150
1777.09081343152,0,0,151
1492.96787144292,1,1,152
1669.05207919812,1,1,153
1625.96286586039,1,1,154
1622.93164433006,0,0,155
889.25248348945,1,1,156
1243.73173392638,0,0,157
1116.82360576357,1,1,158
945.745511384272,0,0,159
1257.63162897664,0,0,160
1629.59259668354,1,1,161
1526.40004404468,0,0,162
1550.97530791702,0,0,163
1292.15152498011,1,1,164
1746.42191970304,1,1,165
1460.12767120495,0,0,166
1746.38949579729,1,1,167
1680.8492650245,0,1,168
1732.94695219637,1,1,169
1170.46121461516,1,1,170
1686.58609600672,0,0,171
1056.24419652772,1,1,172
1445.3309419412,0,0,173
1173.19838098429,0,0,174
1482.86117071008,0,0,175
1499.77113150326,1,1,176
1701.53761283752,0,0,177
1656.37027694752,0,0,178
1306.09807879996,0,0,179
1671.53807691015,1,1,180
797.107206385602,0,0,181
1644.66617431146,1,1,182
1680.7746205481,0,0,183
986.053902676924,0,0,184
1362.03233101699,0,0,185
1424.19353593973,1,1,186
1775.56765855731,0,0,187
1814.47731730392,0,0,188
1392.13667453789,0,0,189
1485.8534335564,1,1,190
1660.96792596048,0,1,191
1677.1284974887,0,0,192
1803.54586521622,1,1,193
1787.0519731258,0,0,194
1258.18349530402,1,1,195
1198.98760507537,1,1,196
1443.64637882145,0,0,197
1702.31599791852,0,0,198
1581.97078180296,0,0,199
1831.57280598035,0,0,200
1788.99338201401,0,0,1
1465.03278102022,0,0,2
1768.77932771056,0,0,3
1656.29257219213,1,1,4
1732.66209378166,1,1,5
1272.85359576395,1,1,6
1552.94897188187,0,0,7
1810.21598785498,0,0,8
1575.69682333159,0,1,9
1218.83664567439,1,1,10
1480.11766441029,0,0,11
1444.23655435673,0,0,12
1411.2062346762,0,0,13
1468.60426361574,1,1,14
1488.90093347281,0,0,15
1785.73625207614,1,1,16
1729.40683962756,0,0,17
1459.16921662555,0,1,18
1801.85215641278,1,1,19
1186.89749547379,0,0,20
1724.95444666968,1,1,21
1841.32035208354,1,1,22
1726.95998222909,0,1,23
1810.46227948962,0,0,24
1398.60812808555,1,1,25
1675.86512043536,0,0,26
1694.61027010999,1,1,27
1834.13080180527,1,1,28
1749.67118730823,0,0,29
1444.72102328142,1,1,30
1601.06339986744,1,1,31
1593.91359722985,0,0,32
1786.11142861285,0,1,33
1560.31864437429,0,0,34
1429.53793491122,1,1,35
1371.0432318275,1,1,36
1792.54391661067,0,0,37
1639.22886142008,1,1,38
1713.84100003379,0,1,39
1717.93992868356,1,1,40
1007.3917651336,0,0,41
1222.36088506734,0,1,42
1561.31584439339,1,1,43
1025.01200598251,1,1,44
1486.97684227493,1,1,45
1323.91709639662,1,1,46
1667.90959265731,0,0,47
1682.64185550243,0,0,48
1489.56116968258,0,0,49
1485.49928519418,0,1,50
1424.2763485652,0,0,51
1421.14720596363,0,0,52
1477.14999520234,0,0,53
1498.24347212157,0,0,54
1556.28345155759,1,1,55
900.35561772496,1,0,56
1759.05500213377,1,1,57
1773.73035949161,1,1,58
1713.11186331615,1,1,59
1291.95934750999,1,1,60
1910.30242658831,1,1,61
1657.41725004345,1,1,62
1758.69991527337,0,0,63
1303.79321525657,1,1,64
1606.89855493468,1,1,65
1628.7175878044,0,0,66
1273.50209833094,0,0,67
1671.71351731478,0,0,68
1472.44555640147,0,0,69
1857.90203992662,0,0,70
924.910226707162,1,1,71
1637.65485587005,0,1,72
1528.09974503675,1,1,73
1521.28133647449,1,1,74
1793.47098587145,0,1,75
1702.55840198491,0,0,76
1764.93448273533,0,0,77
1694.93494438086,0,0,78
1786.953867107,0,0,79
1809.79295763826,0,0,80
1863.08955663538,1,1,81
1594.99621868476,1,0,82
1167.60416081644,1,1,83
1755.97876473541,1,1,84
1756.5504134313,0,0,85
1644.94472532739,1,1,86
1805.43057948877,0,0,87
1647.74737114325,1,1,88
1551.73579983263,0,0,89
1219.27351821993,1,0,90
1485.16266302714,0,0,91
1644.97943844945,0,1,92
1289.6270454698,0,0,93
1750.64087653504,1,1,94
1277.63463454751,0,0,95
1781.20608941014,1,1,96
1342.77835814032,1,1,97
1372.95461304374,0,0,98
1704.5037623079,0,0,99
1721.69532387867,1,1,100
1242.08101908385,0,0,101
1648.62977239129,0,1,102
1302.46503413586,0,0,103
1818.11946704362,0,0,104
1535.53667355206,1,1,105
1296.95879933637,1,1,106
1494.70361168365,0,0,107
1403.92836812452,0,1,108
1732.46348389867,1,1,109
1160.14098739464,0,0,110
1465.07649371848,0,0,111
1753.60221479871,1,1,112
1758.46267602032,1,0,113
1581.27689178883,1,1,114
1724.38628858485,0,0,115
1832.04883089152,1,1,116
1639.68523418397,0,0,117
1661.43978374627,0,0,118
1443.22541095015,1,1,119
1639.89312796308,0,0,120
1419.73883178442,0,0,121
1532.21471443333,0,0,122
1396.18668854481,1,1,123
1535.41514080415,0,0,124
1569.783271798,1,1,125
1655.5039003136,0,0,126
1308.48139458945,0,0,127
1784.15124966469,1,1,128
1861.38026406665,1,1,129
1703.99184528358,0,0,130
1431.82591003322,1,1,131
1807.66450874128,0,0,132
1788.26206358883,0,0,133
1137.57535571727,1,1,134
1351.79936968723,1,1,135
1539.55224020595,0,0,136
676.267012311658,1,1,137
1235.20684588716,0,1,138
1674.57334256095,0,0,139
1577.85284565152,0,0,140
1187.78436199839,0,0,141
1545.34210402831,1,1,142
1575.41326332369,1,1,143
1758.15183965742,1,1,144
1426.77215480165,0,0,145
1541.09094532297,0,0,146
1832.18132131433,0,0,147
1171.95261778511,0,0,148
1426.22929272525,1,1,149
698.939080339906,0,0,150
1768.4896259666,0,0,151
1489.51100378082,0,0,152
1629.02514370682,0,0,153
1801.28753465381,1,1,154
1631.33768272538,0,0,155
1687.2684838495,0,1,156
1825.67958700938,0,0,157
1503.28990589526,1,1,158
1745.49207274525,0,0,159
1416.43839455606,0,1,160
1526.75896337283,0,0,161
1548.11106679284,1,1,162
1565.70715165725,0,0,163
1837.97138605799,1,1,164
1594.2480478363,1,1,165
1835.54185224781,0,0,166
1717.2832803294,1,1,167
1379.49929440499,0,1,168
1046.70459642875,1,0,169
1152.73623600489,1,1,170
1800.19134873778,0,1,171
1604.17019130627,1,1,172
1741.24031181099,1,1,173
1576.32693094583,0,0,174
1164.79129346482,0,0,175
1356.75142453318,0,0,176
1760.86845544135,0,0,177
1324.03941264129,1,1,178
1642.0586756065,0,0,179
1051.20587616878,0,1,180
1143.52321312933,1,1,181
1772.73352251056,0,0,182
1688.1669644132,0,1,183
1527.47233730215,1,0,184
1690.27166098629,1,0,185
1342.66364860973,0,1,186
1741.38756186891,0,0,187
1514.28020660573,1,1,188
1750.88575091603,1,1,189
1317.72275677673,1,1,190
1725.68090985134,0,1,191
1216.95637156081,0,0,192
1607.53375367666,1,0,193
1515.4839454522,0,0,194
1578.72535747597,0,1,195
994.754222600403,0,0,196
1493.91134250727,1,1,197
1173.38246577553,1,0,198
1826.17500665517,0,0,199
1748.61798619845,0,0,200
1808.45475655543,0,0,1
